<path d="M 18793.98286903979,-1881.843100543418 L 18313.91971548581,-1881.843100543418" stroke="#FFFFFF" />
<path d="M 18796.98254056697,-1884.672496666848 L 18313.91971548581,-1884.672496666848" stroke="#FFFFFF" />
<path d="M 18799.98254056407,-1887.501892790286 L 18313.91971548535,-1887.501892790286" stroke="#FFFFFF" />
<path d="M 18802.98265774348,-1890.50189278878 L 18313.91971548488,-1890.50189278878" stroke="#FFFFFF" />
<path d="M 18805.98254056381,-1893.501892790024 L 18313.91971548488,-1893.501892790024" stroke="#FFFFFF" />
<path d="M 18808.81193668725,-1896.501892787121 L 18313.91971548442,-1896.501892787121" stroke="#FFFFFF" />
<path d="M 18811.81160821443,-1899.501564314305 L 18313.91971548581,-1899.501564314305" stroke="#FFFFFF" />
<path d="M 18814.81160821153,-1902.330960437743 L 18313.91971548535,-1902.330960437743" stroke="#FFFFFF" />
<path d="M 18817.81160821277,-1905.330416226832 L 18313.91971548488,-1905.330416226832" stroke="#FFFFFF" />
<path d="M 18820.81160821126,-1908.330960437481 L 18313.91971548488,-1908.330960437481" stroke="#FFFFFF" />
<path d="M 18823.6410043347,-1911.330960434578 L 18313.91971548442,-1911.330960434578" stroke="#FFFFFF" />
<path d="M 18826.47040045813,-1914.330631961762 L 18313.91971548442,-1914.330631961762" stroke="#FFFFFF" />
