<path d="M 5802.201391848977,-2732.383209918161 L 5802.201391848977,-3466.182082466738" stroke="#FFFFFF" />
<path d="M 5805.20106337523,-2735.382881442929 L 5805.20106337523,-3469.181753992142" stroke="#FFFFFF" />
<path d="M 5808.201063372901,-2738.382881443114 L 5808.201063372901,-3472.181753991971" stroke="#FFFFFF" />
<path d="M 5811.201063371969,-2741.382881439897 L 5811.201063371969,-3475.181753988989" stroke="#FFFFFF" />
<path d="M 5814.201063372901,-2744.382881441739 L 5814.201063372901,-3478.181753991406" stroke="#FFFFFF" />
<path d="M 5817.030459496898,-2747.212277565007 L 5817.030459496898,-3481.011150114345" stroke="#FFFFFF" />
<path d="M 5819.862375970704,-2750.044194038813 L 5819.862375970704,-3483.843066588136" stroke="#FFFFFF" />
<path d="M 5823.201391849907,-2753.383209918454 L 5823.201391849907,-3487.182082467788" stroke="#FFFFFF" />
<path d="M 5826.201391846647,-2756.383209915656 L 5826.201391846647,-3490.182082464979" stroke="#FFFFFF" />
<path d="M 5829.201391847113,-2759.383209915653 L 5829.201391847113,-3493.182082464964" stroke="#FFFFFF" />
<path d="M 5832.201391847113,-2762.383209916618 L 5832.201391847113,-3496.182082465881" stroke="#0000FF" />
<path d="M 5835.201391848976,-2765.383209917507 L 5835.201391848976,-3499.182082466798" stroke="#FFFFFF" />
<path d="M 5990.594064230099,-2636.502956497949 L 6126.804301374592,-2636.502956497949 L 6126.804301374592,-2736.059706664877 L 5990.594064230099,-2736.059706664877" stroke="#FF00FF" fill="none" />
