<path d="M 18808.81193668725,-2026.860069810878 L 18808.81193668725,-1896.501892787121" stroke="#FFFFFF" />
<path d="M 18805.98254056381,-2026.860069810413 L 18805.98254056381,-1893.501892790024" stroke="#FFFFFF" />
<path d="M 18802.98308477472,-2026.860069809947 L 18802.98265774348,-1890.50189278878" stroke="#FFFFFF" />
<path d="M 18799.98254056407,-2026.860069809947 L 18799.98254056407,-1887.501892790286" stroke="#FFFFFF" />
<path d="M 18796.98254056697,-2026.860069809482 L 18796.98254056697,-1884.672496666848" stroke="#FFFFFF" />
<path d="M 18793.98286903979,-2026.860069809482 L 18793.98286903979,-1881.843100543418" stroke="#FFFFFF" />
<path d="M 18823.6410043347,-2026.860069810878 L 18823.6410043347,-1911.330960434578" stroke="#FFFFFF" />
<path d="M 18820.81160821126,-2026.860069810413 L 18820.81160821126,-1908.330960437481" stroke="#FFFFFF" />
<path d="M 18817.81160821277,-2026.860069809947 L 18817.81160821277,-1905.330416226832" stroke="#FFFFFF" />
<path d="M 18814.81160821153,-2026.860069809947 L 18814.81160821153,-1902.330960437743" stroke="#FFFFFF" />
<path d="M 18811.81160821443,-2026.860069809482 L 18811.81160821443,-1899.501564314305" stroke="#FFFFFF" />
<path d="M 18826.47040045813,-2026.860069810878 L 18826.47040045813,-1914.330631961762" stroke="#FFFFFF" />
