<path d="M 7051.745738921525,-525.3189802950908 L 7931.556727985005,-525.3189802943605" stroke="#00FF00" />
<path d="M 7063.745410445782,-537.3186518211298 L 7931.556727985005,-537.3186518172188" stroke="#00FF00" />
<path d="M 7060.745410445392,-534.318651818093 L 7931.556727985005,-534.3186518157271" stroke="#00FF00" />
<path d="M 7057.745410445782,-531.3186518204222 L 7931.556727985005,-531.3186518192133" stroke="#00FF00" />
<path d="M 7212.06497368914,-540.1480479430136 L 7066.574806569333,-540.1480479476013" stroke="#00FF00" />
<path d="M 7212.064973689187,-542.9799644168195 L 7069.406723043194,-542.9799644213738" stroke="#FFFFFF" />
<path d="M 7212.06497368914,-546.3189802964878 L 7072.745738923141,-546.3189803021364" stroke="#0000FF" />
<path d="M 7212.06497368914,-549.3189802936938 L 7075.745738919529,-549.3189803005641" stroke="#0000FF" />
<path d="M 7212.064973689344,-552.3189802936938 L 7078.745738920448,-552.318980298699" stroke="#0000FF" />
<path d="M 7212.064973689395,-555.3189802946251 L 7081.745738920057,-555.3189803007392" stroke="#FFFFFF" />
<path d="M 7212.064973689446,-558.3189802955565 L 7084.745738921835,-558.3189802998231" stroke="#00FF00" />
<path d="M 7212.06497368967,-561.318651822741 L 7087.745410448576,-561.3186518271107" stroke="#FFFFFF" />
<path d="M 7212.06497368972,-564.318651819947 L 7090.745410444705,-564.318651826515" stroke="#FFFFFF" />
<path d="M 7212.064973689771,-567.318651819947 L 7093.745410445782,-567.3186518239775" stroke="#FFFFFF" />
<path d="M 7212.064973689821,-570.318651819947 L 7096.745410444913,-570.3186518268171" stroke="#FFFFFF" />
<path d="M 7212.064973689869,-573.1480479430136 L 7099.574806570293,-573.1480479486827" stroke="#00FF00" />
<path d="M 7212.064973689917,-575.9799644168195 L 7102.406723043417,-575.9799644199156" stroke="#00FF00" />
<path d="M 7212.064973689973,-579.3189802964878 L 7105.745738921857,-579.3189802995394" stroke="#FFFFFF" />
<path d="M 7212.064973690023,-582.3189802936938 L 7108.745738919994,-582.3189802978518" stroke="#FFFFFF" />
<path d="M 7212.064973690073,-585.3189802936938 L 7111.745738920145,-585.3189802967449" stroke="#FFFFFF" />
<path d="M 7212.064973690124,-588.3189802946251 L 7114.74573892046,-588.318980297387" stroke="#00FF00" />
<path d="M 7212.064973690174,-591.3189802955565 L 7117.745738921907,-591.3189802980794" stroke="#00FF00" />
<path d="M 7212.064973690254,-594.3189802964878 L 7120.745738922788,-594.31898030109" stroke="#FFFFFF" />
<path d="M 7212.06497368914,-540.1480479430136 L 7931.556727985005,-540.1480479406755" stroke="#00FF00" />
<path d="M 7212.064973689187,-542.9799644168195 L 7931.556727985005,-542.9799644144814" stroke="#FFFFFF" />
<path d="M 7212.06497368914,-546.3189802964878 L 7931.556727985005,-546.3189802941497" stroke="#0000FF" />
<path d="M 7212.06497368914,-549.3189802936938 L 7931.556727985005,-549.3189802913557" stroke="#0000FF" />
<path d="M 7212.06497368914,-552.3189802936938 L 7931.556727985005,-552.3189802913557" stroke="#0000FF" />
<path d="M 7212.064973689395,-555.3189802946251 L 7931.556727985005,-555.318980292287" stroke="#FFFFFF" />
<path d="M 7212.064973689446,-558.3189802955565 L 7931.556727985005,-558.3189802932184" stroke="#00FF00" />
<path d="M 7212.06497368967,-561.318651822741 L 7931.556727985005,-561.3186518204029" stroke="#FFFFFF" />
<path d="M 7212.06497368972,-564.318651819947 L 7931.556727985005,-564.318651817609" stroke="#FFFFFF" />
<path d="M 7212.064973689771,-567.318651819947 L 7931.556727985005,-567.318651817609" stroke="#FFFFFF" />
<path d="M 7212.06497368914,-570.318651819947 L 7931.556727985005,-570.318651817609" stroke="#FFFFFF" />
<path d="M 7212.064973689869,-573.1480479430136 L 7931.556727985005,-573.1480479406755" stroke="#00FF00" />
<path d="M 7212.064973689917,-575.9799644168195 L 7931.556727985005,-575.9799644144814" stroke="#00FF00" />
<path d="M 7212.064973689973,-579.3189802964878 L 7931.556727985005,-579.3189802941497" stroke="#FFFFFF" />
<path d="M 7212.064973690023,-582.3189802936938 L 7931.556727985005,-582.3189802913557" stroke="#FFFFFF" />
<path d="M 7212.064973690073,-585.3189802936938 L 7931.556727985005,-585.3189802913557" stroke="#FFFFFF" />
<path d="M 7212.064973690124,-588.3189802946251 L 7931.556727985005,-588.318980292287" stroke="#00FF00" />
<path d="M 7212.06497368914,-591.3189802955565 L 7931.556727985005,-591.3189802932184" stroke="#00FF00" />
<path d="M 7212.064973690254,-594.3189802964878 L 7931.556727985005,-594.3189802941497" stroke="#FFFFFF" />
