<path d="M 5504.438454732152,-2046.789234557433 L 5210.757267997176,-2046.789234558643" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2058.6186306794 L 6071.76801087511,-2058.618630676866" stroke="#00FF00" />
<path d="M 5560.208573950424,-2061.450547153206 L 6071.768010875157,-2061.450547150672" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2064.789563032874 L 6071.76801087511,-2064.78956303034" stroke="#0000FF" />
<path d="M 5560.208573950424,-2067.78956303008 L 6071.76801087511,-2067.789563027546" stroke="#0000FF" />
<path d="M 5560.208573950424,-2070.78956303008 L 6071.76801087511,-2070.789563027546" stroke="#0000FF" />
<path d="M 5560.208573950424,-2073.789563031011 L 6071.768010875365,-2073.789563028477" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2076.789563031943 L 6071.768010875416,-2076.789563029409" stroke="#00FF00" />
<path d="M 5560.208573950424,-2079.789234559127 L 6071.76801087564,-2079.789234556593" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2082.789234556333 L 6071.76801087569,-2082.789234553799" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2085.789234556333 L 6071.768010875741,-2085.789234553799" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2088.789234556333 L 6071.76801087511,-2088.789234553799" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2091.6186306794 L 6071.76801087584,-2091.618630676866" stroke="#00FF00" />
<path d="M 5560.208573950424,-2094.450547153206 L 6071.768010875887,-2094.450547150672" stroke="#00FF00" />
<path d="M 5560.208573950424,-2097.789563032874 L 6071.768010875943,-2097.78956303034" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2100.78956303008 L 6071.768010875993,-2100.789563027546" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2103.78956303008 L 6071.768010876043,-2103.789563027546" stroke="#FFFFFF" />
<path d="M 5560.208573950424,-2106.789563031011 L 6071.768010876094,-2106.789563028478" stroke="#00FF00" />
<path d="M 5560.208573950424,-2109.789563031943 L 6071.76801087511,-2109.789563029409" stroke="#00FF00" />
<path d="M 5560.208573950424,-2112.789563032874 L 6071.768010876224,-2112.789563030341" stroke="#FFFFFF" />
